id,episode_number,Title,season_number,season_title
374,375,Tate & Liza! Space Center Battle!,8,Advanced Battle
375,376,Mossdeep Gym! Lunatone & Solrock!,8,Advanced Battle
376,377,Shaking Island Battle! Barboach vs Whiscash!,8,Advanced Battle
377,378,Seaman! Enter The Elite 4 Drake!,8,Advanced Battle
378,379,Island of Dr. Proctor! Fossil Pokémon Appear!!,8,Advanced Battle
379,380,Izabe Island Pokémon Contest! Beware the Rival!,8,Advanced Battle
380,381,Seal The Large Claydol!!,8,Advanced Battle
381,382,Falling in Love With Mawile! Lombre's Flower Arrangement!!,8,Advanced Battle
382,383,Trapinch & Vibrava! Lake of Illusion!,8,Advanced Battle
383,384,Absol! Creeping Shadow Of Disaster!!,8,Advanced Battle
384,385,Catch Snorunt!,8,Advanced Battle
385,386,Rescue Ralts! Hurry Max!!,8,Advanced Battle
386,387,"Sootopolis Gym! Juan, Artist of Water! (Part 1)!",8,Advanced Battle
387,388,"Sootopolis Gym! Juan, Artist of Water! (Part 2)!",8,Advanced Battle
388,389,Linoone! The Shape of Friendship!?!,8,Advanced Battle
389,390,Wynaut of Mirage Island!,8,Advanced Battle
390,391,Rollout! Loving Donphan!,8,Advanced Battle
391,392,Disorderly Melee! Pokémon Contest - Pacifidlog Convention! (Part One),8,Advanced Battle
392,393,Disorderly Melee! Pokémon Contest - Pacifidlog Convention! (Part Two),8,Advanced Battle
393,394,'May-Delicious' Captures Munchlax,8,Advanced Battle
394,395,Rival Enters! Morrison & Beldum!,8,Advanced Battle
395,396,Mysterious Thief Brody & The Ribbon Cup!,8,Advanced Battle
396,397,Ash & May! Heated Battles In Hoenn!,8,Advanced Battle
397,398,Begin! Grand Festival! (1)!,8,Advanced Battle
398,399,Fierce Fighting! Grand Festival! (2)!,8,Advanced Battle
399,400,Decisive Battle! Grand Festival! (3)!,8,Advanced Battle
400,401,Let's Go With Survival!,8,Advanced Battle
401,402,EverGrande City Arrival! Meowth in Boots!?,8,Advanced Battle
402,403,Start The Preliminaries! Morrison Appears!!,8,Advanced Battle
403,404,Opening! EverGrande Tournement!!,8,Advanced Battle
404,405,To The Tournament Finals! Every Day A Heated Battle!,8,Advanced Battle
405,406,And... Continue The Battle That Cannot Be Lost!!,8,Advanced Battle
406,407,Rival Confrontation! VS Morrison!,8,Advanced Battle
407,408,The Last Fierce Fighting! The Road to the Championship!!,8,Advanced Battle
408,409,Scott & The Battle Frontier!,8,Advanced Battle
409,410,Oak's Laboratory! All Member's Gather!,8,Advanced Battle
410,411,"Mt. Moon! With Cleffa, Clefairy & Clefable!",8,Advanced Battle
411,412,First Battle! Battle Factory (Part 1),8,Advanced Battle
412,413,First Battle! Battle Factory (Part 2)!,8,Advanced Battle
413,414,The Kingdom Of Onix!,8,Advanced Battle
414,415,Jigglypuff's Song! Father's Song!!,8,Advanced Battle
415,416,Rival Confrontation! VS Arcanine!,8,Advanced Battle
416,417,Psyduck's Depression!,8,Advanced Battle
417,418,Sneasel & Mr. Mime! Which Restaurant?!,8,Advanced Battle
418,419,Evolution! That Mystery & Marvel!!,8,Advanced Battle
419,420,Pokémon Contest! Saffron Conference (Part 1)!,8,Advanced Battle
420,421,Pokémon Contest! Saffron Conference (Part 2)!,8,Advanced Battle
421,422,Hand-to-Hand Fighting Dojo! Ash VS May!!,9,Battle Frontier
422,423,Psychic VS Ghost! Midnight Showdown!!,9,Battle Frontier
423,424,Mime Jr Enters! House of Relaxation!!,9,Battle Frontier
424,425,Mudkip & Flaaffy! Wonder Drug of Love!?,9,Battle Frontier
425,426,Battle Arena! Fighting Confrontation!!,9,Battle Frontier
426,427,The Breeding Centre & The Pokémon Egg!,9,Battle Frontier
427,428,The Rival Is A SalaryMan??,9,Battle Frontier
428,429,Dragonair's Lake!,9,Battle Frontier
429,430,Battle Dome! Fusion of Fire & Water!,9,Battle Frontier
430,431,Startling! Frightening! Elekid!,9,Battle Frontier
431,432,Pokémon Ranger Appears! Celebi Rescue Operation!,9,Battle Frontier
432,433,Bonsly & The Ninja School!,9,Battle Frontier
433,434,May Travels Through Time!,9,Battle Frontier
434,435,Fierce Fighting at the Battle Pike! VS Pike Queen Lucy!,9,Battle Frontier
435,436,Who Single-Handedly has the Victory!? Pokemon Orienteering!!,9,Battle Frontier
436,437,Munchlax's Battle Debut! Harley & Taking the Game Seriously!,9,Battle Frontier
437,438,Grovyle VS Tropius! Grass Field Battle!,9,Battle Frontier
438,439,Pokémon Contest! Yuzuhira Convention!,9,Battle Frontier
439,440,Sceptile! Dawn of Revival!,9,Battle Frontier
440,441,Fierce Fighting! Jungle Battle at the Battle Palace!,9,Battle Frontier
441,442,King Bonsly & Queen Mime Jr!,9,Battle Frontier
442,443,The Red Inazuma SkyScraper!,9,Battle Frontier
443,444,Decisive Game! May VS Brock!,9,Battle Frontier
444,445,Smoochum & The Three Jynx Sisters!,9,Battle Frontier
445,446,Salon Maiden Anabel Enters!,9,Battle Frontier
446,447,Battle Tower! Telepathy Battle!,9,Battle Frontier
447,448,Pokémon Ranger! Deoxys Crisis!,9,Battle Frontier
448,449,Sudowoodo! Legend of Gold!,9,Battle Frontier
449,450,Harley & Team Rocket! The Formation of the Villanious Alliance!,9,Battle Frontier
450,451,May VS Jessie! The Final Contest!,9,Battle Frontier
451,452,Team Rocket's Disbandment!? Respective Roads!,9,Battle Frontier
452,453,Brock & Ash! Defend Pewter Gym in Tag Battle!,9,Battle Frontier
453,454,Battle Pyramid! VS Regirock!,9,Battle Frontier
454,455,Marvel! Mountain of the Giant Slaking!,9,Battle Frontier
455,456,Begin! Pokémon Contest - Grand Festival!,9,Battle Frontier
456,457,May VS Harley! Double Battle On Stage!!,9,Battle Frontier
457,458,May VS Drew! The Final Battle!,9,Battle Frontier
458,459,Aipom & The King!,9,Battle Frontier
459,460,Chatot & The Pokémon Comedian!,9,Battle Frontier
460,461,Attack! The Stray Weavile!,9,Battle Frontier
461,462,Battle Pyramid Again! VS Registeel!,9,Battle Frontier
462,463,May VS Drew! Rivals Forever!,9,Battle Frontier
463,464,The Pokémon Center is Very Busy!,9,Battle Frontier
464,465,First Pokémon! Last Battle!,9,Battle Frontier
465,466,Deciding Match! VS Regice!,9,Battle Frontier
466,467,Ash VS May! The Last Battle!!,9,Battle Frontier
467,468,The End Of a Journey! The Start of A Journey!,9,Battle Frontier
468,469,Begin! From Twinleaf Town to Sandgem Town!,10,Diamond and Pearl
469,470,Find Pikachu! Route 202!,10,Diamond and Pearl
470,471,Rival Battle! 3 VS 3!,10,Diamond and Pearl
471,472,Piplup VS Budew! Dawn's First Battle!!,10,Diamond and Pearl
472,473,Get Turtwig!,10,Diamond and Pearl
473,474,Forest of Hesitation! Paul Again!!,10,Diamond and Pearl
474,475,Piplup Hangs On!!,10,Diamond and Pearl
475,476,Croagunk & The Mysterious Gym!!,10,Diamond and Pearl
476,477,Lets Play With Buneary!,10,Diamond and Pearl
477,478,Pokétch is Unavailable?!!,10,Diamond and Pearl
478,479,Dawn's Contest Debut!,10,Diamond and Pearl
479,480,Contest Battle! Rival Confrontation!!,10,Diamond and Pearl
480,481,Good Luck Starly!!,10,Diamond and Pearl
481,482,Leave it to Brock!!,10,Diamond and Pearl
482,483,Oreburgh Gym! Paul VS Roark!!,10,Diamond and Pearl
483,484,Cranidos VS Pikachu!,10,Diamond and Pearl
484,485,Big Charge of Ancient Pokémon!,10,Diamond and Pearl
485,486,Oreburgh Gym Again! Deciding Match Agaisnt Rampardos!,10,Diamond and Pearl
486,487,I Got a Pachirisu! Is That Ok??,10,Diamond and Pearl
487,488,Pokémon Hunter J!,10,Diamond and Pearl
488,489,The Strongest Magikarp & The Most Beautiful Feebas!,10,Diamond and Pearl
489,490,Pachirisu VS Aipom! Pokémon Contest!,10,Diamond and Pearl
490,491,Roaring Steelix! Protect the Bidoof Village!!,10,Diamond and Pearl
491,492,Showdown! Ash VS Pikachu!,10,Diamond and Pearl
492,493,The Gifted Roserade & The Flower Legend!,10,Diamond and Pearl
493,494,Pokémon Contest! Floaroma Conference!,10,Diamond and Pearl
494,495,Deciding Match! Piplup VS Prinplup!!,10,Diamond and Pearl
495,496,Drifloon and the North Wind Messenger!,10,Diamond and Pearl
496,497,Ash & Dawn! Saved By Double Battle?,10,Diamond and Pearl
497,498,Eterna Forest! The Great Burmy Evolution Plan!,10,Diamond and Pearl
498,499,Turtwig VS Turtwig! Speed Showdown!,10,Diamond and Pearl
499,500,Vespiquen of the Amber Castle!,10,Diamond and Pearl
500,501,It's Love! Pokémon Transformation Convention!!,10,Diamond and Pearl
501,502,Buizel! Road to Strength!,10,Diamond and Pearl
502,503,Elite Four Lucian & Bronzong!,10,Diamond and Pearl
503,504,The Sinnoh Space-Time Legend!,10,Diamond and Pearl
504,505,Eterna Gym! VS Gardenia!,10,Diamond and Pearl
505,506,Explosive Birth! Cycle Road!,10,Diamond and Pearl
506,507,Pikachu's In Charge!,10,Diamond and Pearl
507,508,Champion Cynthia Appears!,10,Diamond and Pearl
508,509,"Dawn, Zoey & A Double Performance!",10,Diamond and Pearl
509,510,Electrike Practice Centre!,10,Diamond and Pearl
510,511,Mismagius! Escape From Nightmare!,10,Diamond and Pearl
511,512,Save The Stray Hippopotas!,10,Diamond and Pearl
512,513,Hunter J Again! Protect Shieldon!,10,Diamond and Pearl
513,514,Maze Shuffle! Everybody Hustle!,10,Diamond and Pearl
514,515,"Mira, Abra & The Bottom of the Water!",10,Diamond and Pearl
515,516,Ash & Dawn! Head For A New Adventure!,10,Diamond and Pearl
516,517,Pokémon Contest! Hearthome Convention!,10,Diamond and Pearl
517,518,Everyone Participate! Tag Battle!,10,Diamond and Pearl
518,519,Chimchar VS Zangoose! Battle of Fate!,10,Diamond and Pearl
519,520,Tag Battle! The Finals!,10,Diamond and Pearl
520,521,Chimchar's Tears!,11,Diamond and Pearl: Battle Dimension
521,522,Cacea & Gardenia! Farewell is for Whom?!,11,Diamond and Pearl: Battle Dimension
522,523,Aipom & Buizel! Respective Roads!,11,Diamond and Pearl: Battle Dimension
523,524,Spiritomb & The Odd Keystone,11,Diamond and Pearl: Battle Dimension
524,525,Bibarel! Understood!,11,Diamond and Pearl: Battle Dimension
525,526,Probopass! Burning Spirit!,11,Diamond and Pearl: Battle Dimension
526,527,Luxray's Eyes!,11,Diamond and Pearl: Battle Dimension
527,528,Unown of Solaceon Ruins!,11,Diamond and Pearl: Battle Dimension
528,529,Pokémon Contest! Solaceon Convention!,11,Diamond and Pearl: Battle Dimension
529,530,Miltank of the Maid Café,11,Diamond and Pearl: Battle Dimension
530,531,The Swinub Trio & The Hot Spring Battle!,11,Diamond and Pearl: Battle Dimension
531,532,Gliscor and Gligar! Getting Through the Wind Maze!,11,Diamond and Pearl: Battle Dimension
532,533,Pachirisu in Hippowdon's Mouth!?,11,Diamond and Pearl: Battle Dimension
533,534,Lucario & The Aura Sphere of Rage!,11,Diamond and Pearl: Battle Dimension
534,535,Dawn's First Gym Battle!,11,Diamond and Pearl: Battle Dimension
535,536,Veilstone Gym! Lucario VS Buizel!,11,Diamond and Pearl: Battle Dimension
536,537,Lovely Fashion! Their Name is Team Galactic!,11,Diamond and Pearl: Battle Dimension
537,538,"Pull Yourself Together, Chingling!",11,Diamond and Pearl: Battle Dimension
538,539,Pokémon Ranger! The Wave-Guiding Riolu! (Part One),11,Diamond and Pearl: Battle Dimension
539,540,Pokémon Ranger! The Wave-Guiding Riolu! (Part Two),11,Diamond and Pearl: Battle Dimension
540,541,"Goodbye, Dustox!",11,Diamond and Pearl: Battle Dimension
541,542,Pikachu! Raichu! The Road to Evolution!,11,Diamond and Pearl: Battle Dimension
542,543,Enter The Contest Master - Wallace!,11,Diamond and Pearl: Battle Dimension
543,544,Restaurant Seven Stars! Tag Battle for a Full Course!!,11,Diamond and Pearl: Battle Dimension
544,545,Everyone's A Rival! Wallace Cup!,11,Diamond and Pearl: Battle Dimension
545,546,Fierce Battles! Everyone's Respective Rival!,11,Diamond and Pearl: Battle Dimension
546,547,Decisive Match! Dawn VS May!,11,Diamond and Pearl: Battle Dimension
547,548,The Yanma Capture Operation!,11,Diamond and Pearl: Battle Dimension
548,549,The Scorching Chimchar,11,Diamond and Pearl: Battle Dimension
549,550,The Croagunk Festival of the Pastoria Great Marsh!,11,Diamond and Pearl: Battle Dimension
550,551,Pastoria Gym! VS Crasher Wake!,11,Diamond and Pearl: Battle Dimension
551,552,The Gluttonous Swinub at Mr. Backlot's!,11,Diamond and Pearl: Battle Dimension
552,553,Gligar! Wings of Friendship!!,11,Diamond and Pearl: Battle Dimension
553,554,Hearthome Collection! Road To Becoming A Pokémon Stylist! ,11,Diamond and Pearl: Battle Dimension
554,555,The Psyduck Roadblock,11,Diamond and Pearl: Battle Dimension
555,556,The Pokémon Summer School Offer,11,Diamond and Pearl: Battle Dimension
556,557,"Research Release - ""The Legend of the Lake""!",11,Diamond and Pearl: Battle Dimension
557,558,It's Ghost Time After School!,11,Diamond and Pearl: Battle Dimension
558,559,The Final Showdown! Pokémon Triathlon!,11,Diamond and Pearl: Battle Dimension
559,560,"Return to the Basics, Team Rocket!",11,Diamond and Pearl: Battle Dimension
560,561,The Dancing Gym Leader! Fantina Appears!,11,Diamond and Pearl: Battle Dimension
561,562,Pachirisu's Fever! Care-taking by Two People!?,11,Diamond and Pearl: Battle Dimension
562,563,Pokémon Contest! The Celestic Convention!,11,Diamond and Pearl: Battle Dimension
563,564,The Charge of Team Galactic!! (Part One),11,Diamond and Pearl: Battle Dimension
564,565,The Charge of Team Galactic!! (Part Two),11,Diamond and Pearl: Battle Dimension
565,566,The Unidfentified Floating Monster!,11,Diamond and Pearl: Battle Dimension
566,567,Elite Four Aaron! Forest of Seperate Encounters!,11,Diamond and Pearl: Battle Dimension
567,568,"Turtwig, Grotle...& Torterra!",11,Diamond and Pearl: Battle Dimension
568,569,Rival Trainer Barry Appears!,11,Diamond and Pearl: Battle Dimension
569,570,Hearthome Gym! VS Fantina!,11,Diamond and Pearl: Battle Dimension
570,571,Chaotic Melee At Canalave City!,11,Diamond and Pearl: Battle Dimension
571,572,Cresselia VS Darkrai!,11,Diamond and Pearl: Battle Dimension
572,573,Yokan & Rotom,12,Diamond and Pearl: Galactic Battles
573,574,The Way To Befriend Pokémon!,12,Diamond and Pearl: Galactic Battles
574,575,Rampardos VS Bastiodon,12,Diamond and Pearl: Galactic Battles
575,576,Canalave Gym! Steel Battle!,12,Diamond and Pearl: Galactic Battles
576,577,The Missing Child Wailmer,12,Diamond and Pearl: Galactic Battles
577,578,Riley & Lucario!,12,Diamond and Pearl: Galactic Battles
578,579,The Hidden Ruins of Iron Island!,12,Diamond and Pearl: Galactic Battles
579,580,The Pikachu-Piplup Drifting Chronicle!,12,Diamond and Pearl: Galactic Battles
580,581,Mischief Phione!,12,Diamond and Pearl: Galactic Battles
581,582,Pokémon Contest! Akebi Convention!,12,Diamond and Pearl: Galactic Battles
582,583,The Wild Jenny & Her Partner Chatot!,12,Diamond and Pearl: Galactic Battles
583,584,Froslass In A Blizzard,12,Diamond and Pearl: Galactic Battles
584,585,Team Rocket Breakup!?,12,Diamond and Pearl: Galactic Battles
585,586,PokéRinger! Big Decisive Sky Battle!!,12,Diamond and Pearl: Galactic Battles
586,587,Clash! Mamoswine VS Aggron!,12,Diamond and Pearl: Galactic Battles
587,588,Mysterious Creatures: Pokémon,12,Diamond and Pearl: Galactic Battles
588,589,The Lonely Snover!,12,Diamond and Pearl: Galactic Battles
589,590,Evolution! This Time For Piplup!?,12,Diamond and Pearl: Galactic Battles
590,591,Pokémon Contest! Tatsuami Convention!,12,Diamond and Pearl: Galactic Battles
591,592,Pokémon PingPong Competition! Ambipom Perseveres!!,12,Diamond and Pearl: Galactic Battles
592,593,Cherubi! Brave Battle!?,12,Diamond and Pearl: Galactic Battles
593,594,Teacher Candice of the Trainers' School!,12,Diamond and Pearl: Galactic Battles
594,595,Snowpoint Gym! Ice Battle!!,12,Diamond and Pearl: Galactic Battles
595,596,Pyramid Battle! Brandon VS Paul!,12,Diamond and Pearl: Galactic Battles
596,597,Regigigas Resurrection! J Again!,12,Diamond and Pearl: Galactic Battles
597,598,Ampharos Train! Looker Appears!!,12,Diamond and Pearl: Galactic Battles
598,599,Full Battle! Paul VS Ash! (Part One),12,Diamond and Pearl: Galactic Battles
599,600,Full Battle! Paul VS Ash! (Part Two),12,Diamond and Pearl: Galactic Battles
600,601,Uxie's Shadow!,12,Diamond and Pearl: Galactic Battles
601,602,King of the Forest! Tangrowth!!,12,Diamond and Pearl: Galactic Battles
602,603,Everybody Participate! Pokemon Hustle!!,12,Diamond and Pearl: Galactic Battles
603,604,Mt. Coronet Ruins! Team Galactic Conspiracy!!,12,Diamond and Pearl: Galactic Battles
604,605,"Marill, Piplup & Elekid!",12,Diamond and Pearl: Galactic Battles
605,606,Dawn VS Mom! Showdown Between Parent & Child!!,12,Diamond and Pearl: Galactic Battles
606,607,Rescue Professor Oak! Politoed VS Croagunk!!,12,Diamond and Pearl: Galactic Battles
607,608,"Natu, Xatu...Mysterious Forest!",12,Diamond and Pearl: Galactic Battles
608,609,"Tower Tycoon! That Man, Palmer!",12,Diamond and Pearl: Galactic Battles
609,610,The Worst Togepi In History!,12,Diamond and Pearl: Galactic Battles
610,611,Johto Festa! Chikorita and Totodile Appear!!,12,Diamond and Pearl: Galactic Battles
611,612,Dungeon Capture!? Valley Windworks!!,12,Diamond and Pearl: Galactic Battles
612,613,Gible...Get!,12,Diamond and Pearl: Galactic Battles
613,614,Pokemon Contest! Suiren Convention!!,12,Diamond and Pearl: Galactic Battles
614,615,Ash and Dawn! Tag Battle!!,12,Diamond and Pearl: Galactic Battles
615,616,"Misdreavus, Murkrow & the Dusk Stone!",12,Diamond and Pearl: Galactic Battles
616,617,Pikachu & Piplup Keep Away!,12,Diamond and Pearl: Galactic Battles
617,618,The Red Chain! Team Galactic Start!!,12,Diamond and Pearl: Galactic Battles
618,619,"Azelf, Uxie, Mesprit!",12,Diamond and Pearl: Galactic Battles
619,620,Dialga and Palkia! The Final Battle!!,12,Diamond and Pearl: Galactic Battles
620,621,Full of Danger! James' Treasure Chest!!,12,Diamond and Pearl: Galactic Battles
621,622,Air Battle Master Appears! Gliscor VS Scizor!,12,Diamond and Pearl: Galactic Battles
622,623,Double Battle! Mamoswine & Cyndaquil!,12,Diamond and Pearl: Galactic Battles
623,624,Gible & Draco Meteor,12,Diamond and Pearl: Galactic Battles
624,625,Gible! Get It!!,12,Diamond and Pearl: Galactic Battles
625,626,Explosion! Magnezone vs Metagross!!,13,Diamond and Pearl: Sinnoh League Victors
626,627,Growling Ice Punch! Buizel VS Mr. Mime!!,13,Diamond and Pearl: Sinnoh League Victors
627,628,Get Fired Up Snorlax! Prince of Pokéthlon!,13,Diamond and Pearl: Sinnoh League Victors
628,629,Pokemon Contest! Asatsuki Tournament!!,13,Diamond and Pearl: Sinnoh League Victors
629,630,Double Battle! VS Plusle & Minun!,13,Diamond and Pearl: Sinnoh League Victors
630,631,Blast Evolution! Infernape!!,13,Diamond and Pearl: Sinnoh League Victors
631,632,Piplup Becomes Separated!,13,Diamond and Pearl: Sinnoh League Victors
632,633,Elite Four Flint and Gym Leader Volkner!,13,Diamond and Pearl: Sinnoh League Victors
633,634,Takeoff! Sunyshore Tower!!,13,Diamond and Pearl: Sinnoh League Victors
634,635,Beach Pokémon School!,13,Diamond and Pearl: Sinnoh League Victors
635,636,Fly Shaymin! To the Far Side of the Sky!!,13,Diamond and Pearl: Sinnoh League Victors
636,637,Pokémon Ranger! Heatran Rescue Mission!!,13,Diamond and Pearl: Sinnoh League Victors
637,638,Elite Four Bertha! Hippowdon vs Torterra!!,13,Diamond and Pearl: Sinnoh League Victors
638,639,Dancing Togekiss! Pokemon Contest Princess!!,13,Diamond and Pearl: Sinnoh League Victors
639,640,Togekiss! The Battle Which it Becomes Magnificent!!,13,Diamond and Pearl: Sinnoh League Victors
640,641,Ditto - Transformation Battle,13,Diamond and Pearl: Sinnoh League Victors
641,642,Grand Festival! The Art of Flame & Ice!,13,Diamond and Pearl: Sinnoh League Victors
642,643,Mamoswine & Pachirisu! The Ice Chandelier - Decisive Blow!,13,Diamond and Pearl: Sinnoh League Victors
643,644,Semi-Final! Who is Heading to the Final!?,13,Diamond and Pearl: Sinnoh League Victors
644,645,Final! Dawn VS Zoey!,13,Diamond and Pearl: Sinnoh League Victors
645,646,Goodbye Team Rocket! Meowth's Love!,13,Diamond and Pearl: Sinnoh League Victors
646,647,Electric Shock Battle! The Final Badge!!,13,Diamond and Pearl: Sinnoh League Victors
647,648,Ash VS Kenny! Setting Sail for Each Destination,13,Diamond and Pearl: Sinnoh League Victors
648,649,Treasure Hunter - Buck & Claydol,13,Diamond and Pearl: Sinnoh League Victors
649,650,The Eve of the Fierce Fighting! The Big Gathering of Ash's Pokémon!,13,Diamond and Pearl: Sinnoh League Victors
650,651,Opening! Sinnoh League - Suzuran Tournament!!,13,Diamond and Pearl: Sinnoh League Victors
651,652,Sinnoh League Third Round! Barry VS Paul!,13,Diamond and Pearl: Sinnoh League Victors
652,653,Trick Room Terror! Ash VS Conway!,13,Diamond and Pearl: Sinnoh League Victors
653,654,Rival Decisive Battle! Ash VS Paul!,13,Diamond and Pearl: Sinnoh League Victors
654,655,Intense Fighting Full Battle! Ash VS Paul!,13,Diamond and Pearl: Sinnoh League Victors
655,656,Rival Battle Conclusion! Ash VS Paul!,13,Diamond and Pearl: Sinnoh League Victors
656,657,Sinnoh League Semi-Final! Darkrai Appears!,13,Diamond and Pearl: Sinnoh League Victors
657,658,Pokémon Doctor Brock,13,Diamond and Pearl: Sinnoh League Victors
658,659,Memories are Pearl! Friendships are Diamond!,13,Diamond and Pearl: Sinnoh League Victors
659,660,To the Unova Region! Zekrom's Shadow!!,14,Black and White
660,661,Iris & Axew!,14,Black and White
661,662,Oshawott! Sandile! Critical Moment!!,14,Black and White
662,663,Battle Club! Mysterious Pokemon Appears!!,14,Black and White
663,664,"Striaton Gym! VS Pansear, Panpour, Pansage!",14,Black and White
664,665,Dreamyard! Munna & Musharna!!,14,Black and White
665,666,Get Snivy With Attract!?,14,Black and White
666,667,Darumakka and Darmanitan! The secret of Clock Tower!!,14,Black and White
667,668,Out of Control Scolipede! Rescue Axew!!,14,Black and White
668,669,Rival Battle! Strong Opponent Frillish!!,14,Black and White
669,670,Dwebble! Take Back Your House!!,14,Black and White
670,671,The Trubbish Squad & The Secret Base!!,14,Black and White
671,672,Minccino is Tidy?!,14,Black and White
672,673,Nacrene City! Big Adventure at the Museum!,14,Black and White
673,674,Nacrene Gym Battle! VS Gym Leader Lenora!!,14,Black and White
674,675,Nacrene City Gym Rematch! Explosive New Move!!,14,Black and White
675,676,The Wild Child That Hatched From The Egg.,14,Black and White
676,677,Pinwheel Forest! Sewaddle and Burgh!!,14,Black and White
677,678,Sommelier Showdown! Dwebble vs Dewott!!,14,Black and White
678,679,Pikachu VS Sandile VS Ducklett,14,Black and White
679,680,Sky Arrow Bridge & Gothitelle!,14,Black and White
680,681,Castelia City - Venipede Panic!,14,Black and White
681,682,Team Rocket VS Team Plasma! (Part One),14,Black and White
682,683,Team Rocket VS Team Plasma! (Part Two),14,Black and White
683,684,Castelia Gym Battle - Pure-Hearted Bug Battle!,14,Black and White
684,685,Castelia City Fishing Competition! Fishing Sommelier - Cilan Appears!,14,Black and White
685,686,Beware of Cute Faces! Emolga Paralyses!,14,Black and White
686,687,Emolga VS Snivy! Volt Switch Chaos!,14,Black and White
687,688,The Scary Story of the Litwick Mansion!,14,Black and White
688,689,The Road To Becoming A Dragon Master! Axew VS Druddigon!!,14,Black and White
