id,episode_number,Title,season_number,season_title
689,690,The Lost Shell! Oshawott's Biggest Crisis!,14,Black and White
690,691,Beloved Cottonee Rides the Wind!,14,Black and White
691,692,Elgyem & The Unidentified Flying Object!,14,Black and White
692,693,Rival Battle! Vanillite & Timburr Participate in Battle!,14,Black and White
693,694,Palpitoad & Stunfisk! Battle at the Waterfront!,14,Black and White
694,695,The Dragon Buster Appears! Iris & Excadrill!!,14,Black and White
695,696,Roggenrola!! Let's Fire the Flash Cannon!!,14,Black and White
696,697,Connoisseur Detective Cilan! The Audino Disappearance Case!,14,Black and White
697,698,Fossil Revival! Ancient Mysterious Bird Archeops!!,14,Black and White
698,699,Zorua the Movie! Legend of the Pokémon Knight!,14,Black and White
699,700,Everyone Gathers! Don Battle!!,14,Black and White
700,701,Fierce Fighting Don Battle! Snivy VS Pawniard!,14,Black and White
701,702,Heated Don Battle! Emolga VS Sawk!!,14,Black and White
702,703,Decisive Don Battle! Ash VS Iris!!,14,Black and White
703,704,Negotiator Meowth! Scrafty Persuasion Tactics!!,14,Black and White
704,705,Be Cautious of Purrloin! Meowth & Oshawott!!,14,Black and White
705,706,Beheeyem and Duosion and the Dream Thief!,14,Black and White
706,707,Negotiator Meowth! Break Through the Forest of Beartic!!,14,Black and White
707,708,High-Speed! Battle Subway! Part One,14,Black and White
708,709,High-Speed! Battle Subway! Part Two,14,Black and White
709,710,Charismatic Gym Leader Appears! Elesa Enters!,15,Black and White: Rival Destinies
710,711,Nimbasa Gym! Lightning Battle!!,15,Black and White: Rival Destinies
711,712,Ash & Cilan VS The Subway Bosses!,15,Black and White: Rival Destinies
712,713,Ash VS Champion Alder!,15,Black and White: Rival Destinies
713,714,"Somewhere, Over The Rainbow! A Maractus Musical!",15,Black and White: Rival Destinies
714,715,"Sawsbuck: Spring, Summer, Fall, Winter, All Present!!",15,Black and White: Rival Destinies
715,716,Scraggy & The Selfish Gothita!!,15,Black and White: Rival Destinies
716,717,Iris & Deino! Training at the Day Care!!,15,Black and White: Rival Destinies
717,718,Swift Hero A☆celgor VS Cryogonal Man!!,15,Black and White: Rival Destinies
718,719,"Cilan & Chili, The Brother's Battle! Pansear VS Pansage!!",15,Black and White: Rival Destinies
719,720,Tornadus VS Thundurus VS Landorus!! (Part One),15,Black and White: Rival Destinies
720,721,Tornadus VS Thundurus VS Landorus!! (Part Two),15,Black and White: Rival Destinies
721,722,Underground Gym Battle! VS Clay!!,15,Black and White: Rival Destinies
722,723,"Joltik, Galvantula! Chargestone Cave!!",15,Black and White: Rival Destinies
723,724,Trade Evolution! Escavalier & Accelgor!!,15,Black and White: Rival Destinies
724,725,The Black Hero's Ruins! Sigiliyph and Cofagrigus!!,15,Black and White: Rival Destinies
725,726,Double Battle! Pikachu & Krokorok VS Scolipede & Seismitoad!!,15,Black and White: Rival Destinies
726,727,"Afro, GO! Bouffalant, NO!!",15,Black and White: Rival Destinies
727,728,Mistralton Gym Air-Battle! Challenger Cilan!?,15,Black and White: Rival Destinies
728,729,Mistralton Gym! Decisive Aerial Battle VS Skyla!!,15,Black and White: Rival Destinies
729,730,Obstacle Breakthrough! Climb The Tower of the Sky!!,15,Black and White: Rival Destinies
730,731,The Unveiling Donamite! Scraggy VS Simisage!!,15,Black and White: Rival Destinies
731,732,Quick Succession Donamite! Druddigon VS Bisharp!!,15,Black and White: Rival Destinies
732,733,Fierce Fighting Donamite! Bisharp VS Emboar!!,15,Black and White: Rival Destinies
733,734,Decisive Battle Donamite! Throh vs Sawk!!,15,Black and White: Rival Destinies
734,735,Rescue Axew! The Den of Durant!!!,15,Black and White: Rival Destinies
735,736,Fierce Fighting at Twist Mountain! Carracosta's Miracle!! (Part One),15,Black and White: Rival Destinies
736,737,Fierce Fighting at Twist Mountain! Carracosta's Miracle!! (Part Two),15,Black and White: Rival Destinies
737,738,Flaming Memories! Tepig VS Emboar!!,15,Black and White: Rival Destinies
738,739,Brycen Appears! The Holy Mountain of Volcarona!!,15,Black and White: Rival Destinies
739,740,Icirrus Gym Battle! Ice Battlefield!!,15,Black and White: Rival Destinies
740,741,Pokémon Connoisseur Showdown! Tasting Battle!!,15,Black and White: Rival Destinies
741,742,Ferroseed Research Institute! Iris and Vanilluxe!!,15,Black and White: Rival Destinies
742,743,"Movie Showdown! Sortie, Unova Defense Group!!",15,Black and White: Rival Destinies
743,744,Fierce Fighting at the Virbank Gym! VS Roxie!! Part 1,15,Black and White: Rival Destinies
744,745,Fierce Fighting at the Virbank Gym! VS Roxie!! Part 2,15,Black and White: Rival Destinies
745,746,"Sing, Meloetta! The Melody of Love!!",15,Black and White: Rival Destinies
746,747,"Piplup VS Pansage, the Magnificent Battle!!",15,Black and White: Rival Destinies
747,748,Survival on the Island of Onix!,15,Black and White: Rival Destinies
748,749,Connoiseur Detective Cilan! The Mystery of the Lost Cubchoo!,15,Black and White: Rival Destinies
749,750,Iris and the Roughneck Dragonite!,15,Black and White: Rival Destinies
750,751,The Junior Cup Gets Underway! Dragonite VS Beartic!!,15,Black and White: Rival Destinies
751,752,Power Battle! Iris VS Dawn!,15,Black and White: Rival Destinies
752,753,"Ash, Iris & Trip's Final Battle",15,Black and White: Rival Destinies
753,754,"The Junior Cup, Site of Partings and Encounters!",15,Black and White: Rival Destinies
754,755,Humilau Gym Battle! Mantine VS Samurott,15,Black and White: Rival Destinies
755,756,Pokémon Nursery School Uproar! Rufflet & Vullaby!,15,Black and White: Rival Destinies
756,757,Meloetta and the Underwater Temple!,15,Black and White: Rival Destinies
757,758,Advance of the Therian Formes! Unova's Greatest Crisis!!,15,Black and White: Rival Destinies
758,759,The World's Most Gorgeous Pokémon?! Cinccino VS Snivy!!,16,Black and White: Adventures in Unova and Beyond
759,760,The Earth & Sky Tag Battle!!,16,Black and White: Adventures in Unova and Beyond
760,761,"Iris, Return to Dragon Village!",16,Black and White: Adventures in Unova and Beyond
761,762,Opelucid Gym! Iris VS Drayden!!,16,Black and White: Adventures in Unova and Beyond
762,763,"Team Eevee, Depart! The Pokémon Rescue Squad!!",16,Black and White: Adventures in Unova and Beyond
763,764,The Unova League Higaki Tournament Begins! Ash VS Trip!!,16,Black and White: Adventures in Unova and Beyond
764,765,Fierce Fighting! Win Your Way Through the Rival Battles!!,16,Black and White: Adventures in Unova and Beyond
765,766,Axew Gets Lost!,16,Black and White: Adventures in Unova and Beyond
766,767,Sawk Enters! Ash VS Stephan!,16,Black and White: Adventures in Unova and Beyond
767,768,Ash VS Cameron! The Hydreigon Secret Weapon!!,16,Black and White: Adventures in Unova and Beyond
768,769,Unova League Conclusion! Lucario VS Pikachu!!,16,Black and White: Adventures in Unova and Beyond
769,770,Juniper's Laboratory! A New Journey!,16,Black and White: Adventures in Unova and Beyond
770,771,Friend...His name is N!,16,Black and White: Adventures in Unova and Beyond
771,772,"The New Gym Leader, Cheren!!",16,Black and White: Adventures in Unova and Beyond
772,773,Colress VS Looker! The Team Plasma Conspiracy!,16,Black and White: Adventures in Unova and Beyond
773,774,The Foggy Floccesy Ranch! Ampharos' Light!,16,Black and White: Adventures in Unova and Beyond
774,775,N Returns! Operation: Rescue Braviary!!,16,Black and White: Adventures in Unova and Beyond
775,776,Hurry Up! The Pokémon Gulf Coast Relief Corps!!,16,Black and White: Adventures in Unova and Beyond
776,777,"Burn, Charizard! VS Dragonite!",16,Black and White: Adventures in Unova and Beyond
777,778,Team Plasma's Aspiration! The Manipulated Pokémon!!,16,Black and White: Adventures in Unova and Beyond
778,779,N's Secret...Beyond the Fog!,16,Black and White: Adventures in Unova and Beyond
779,780,Team Rocket VS Team Plasma! Meowth and Colress!!,16,Black and White: Adventures in Unova and Beyond
780,781,The White Ruins! Ash VS N!!,16,Black and White: Adventures in Unova and Beyond
781,782,Team Plasma Strikes! The Ressurection Ritual!!,16,Black and White: Adventures in Unova and Beyond
782,783,Reshiram VS N! Beyond Ideals and Truth!!,16,Black and White: Adventures in Unova and Beyond
783,784,Farewell Unova! Setting Sail Once Again!!,16,Black and White: Adventures in Unova and Beyond
784,785,Sweet Honeymitsu is Filled with Danger!,16,Black and White: Adventures in Unova and Beyond
785,786,Cilan the Connoisseur Detective! A Locked Room Mystery on the Open Sea!!,16,Black and White: Adventures in Unova and Beyond
786,787,"Farewell, Oshawott!? The Path to Becoming Scalchop King!",16,Black and White: Adventures in Unova and Beyond
787,788,Illusion Island! Zoroark in the Fog!,16,Black and White: Adventures in Unova and Beyond
788,789,Rotom VS Professor Oak,16,Black and White: Adventures in Unova and Beyond
789,790,The Pirate King of the Decolora Archipelago!,16,Black and White: Adventures in Unova and Beyond
790,791,Ash and Butterfree! Until the Day We Meet Again!!,16,Black and White: Adventures in Unova and Beyond
791,792,Ash and Iris Break It Off!? Highway to Separation!!,16,Black and White: Adventures in Unova and Beyond
792,793,Wish Upon Jirachi! The Seven Days Miracle!!,16,Black and White: Adventures in Unova and Beyond
793,794,Shining Flying Saucer! Beheeyem's Town!!,16,Black and White: Adventures in Unova and Beyond
794,795,Alexa Appears! Helioptile & Gogoat!!,16,Black and White: Adventures in Unova and Beyond
795,796,The Mystery of the Treasure! Adventure on an Uninhabited Island!!,16,Black and White: Adventures in Unova and Beyond
796,797,Clair & Iris! The Shiny Druddigon!!,16,Black and White: Adventures in Unova and Beyond
797,798,Noivern Appears! The Legend of the Comet & the Hero!!,16,Black and White: Adventures in Unova and Beyond
798,799,GoGo Gogoat!,16,Black and White: Adventures in Unova and Beyond
799,800,Emolga Joins Team Rocket !,16,Black and White: Adventures in Unova and Beyond
800,801,Cilan VS The Ice Challenger! The Crisis at Striation Gym!!,16,Black and White: Adventures in Unova and Beyond
801,802,Best Wishes! Until The Day We Meet Again!!,16,Black and White: Adventures in Unova and Beyond
802,803,"My Dream, Pokémon Master!!",16,Black and White: Adventures in Unova and Beyond
803,804,We've Come to Kalos Region! Dreams and Adventures Begin!,17,XY
804,805,Mega Evolution and the Prism Tower!,17,XY
805,806,Froakie VS Fletchling! Air Maneuver Battle!!,17,XY
806,807,Pikachu & Dedenne! Nuzzle!!,17,XY
807,808,Santalune Gym Match! The Vivillon's Elegant Dance Battle!,17,XY
808,809,Decisive Battle on Ice! Pikachu VS Vivillon!,17,XY
809,810,Leave it to Serena! Rampaging Rhyhorn Race!,17,XY
810,811,Pokémon Trimmer & Furfrou!!,17,XY
811,812,Capture Lumiose Gym! Clemont's Secret!,17,XY
812,813,Chespin VS Mega Mega Meowth!,17,XY
813,814,A Chase Through the Bamboo Grove! Pancham & Pangoro!!,17,XY
814,815,Catch the Pokémon Buyer! Operation: Spewpa Disguise!!,17,XY
815,816,Sylveon VS Froakie! Commotion in Kindergarten!!,17,XY
816,817,Spooky Shelter! Espurr Watches You!!,17,XY
817,818,Chespin VS Delphox! Diet Battle!?,17,XY
818,819,Dedenne is Pichu and Pichu is Dedenne...!?,17,XY
819,820,Froakie VS Frogadier! Ninja Battle!,17,XY
820,821,Wake Up Snorlax! Battle in Parfum Palace!!,17,XY
821,822,Madame X's Evil Plot! The Terrifying Malamar!!,17,XY
822,823,The Battle Chateau Challenge! Viola VS Grant!!,17,XY
823,824,Time to Debut! PokéVision with Serena and Fennekin!!,17,XY
824,825,Fish the Golden Magikarp!,17,XY
825,826,The Aurora Bond! Amaura and Aurorus!!,17,XY
826,827,The Castle on the Seabed! Skrelp & Dragalge!!,17,XY
827,828,The Cyllage Gym Match! Pikachu VS Tyrunt!!,17,XY
828,829,Swirlix and Slurpuff!! A Sweet Fight Gets Anything But Sweet!?,17,XY
829,830,Flabébé and the Fairy Flower!,17,XY
830,831,Enter Champion Dianthe! Mega Gardevoir in Mist!!,17,XY
831,832,Ta-da! A Fake Ash Appears!!,17,XY
832,833,Korrina and Lucario! The Secrets of Mega Evolution!!,17,XY
833,834,Lucario VS Blaziken! The Cave of Trials!!,17,XY
834,835,Mega Lucario VS Mega Lucario! A Storm of Aura!!,17,XY
835,836,Hearts Calling Out to One Another! Go Beyond Aura!,17,XY
836,837,Mega Lucario VS Mega Mawile! The Mega Evolution Bond!!,17,XY
837,838,The Forest Champion! Enter Hawlucha!!,17,XY
838,839,A Sky Battle?! Hawlucha VS Talonflame!!,17,XY
839,840,Reflection Cave! Ash and the Ash Through the Looking-Glass?,17,XY
840,841,The Trevenant from the Wriggling Forest!,17,XY
841,842,Pokémon Summer Camp! Enter the Rival Trio!!,17,XY
842,843,Serena VS Shauna! PokéVision Showdown!!,17,XY
843,844,PokéEnteering! The X in the Mist!,17,XY
844,845,Team Battle! Competing for the Hall of Fame!,17,XY
845,846,The Tower of Mastery! The History of Mega Evolution!,17,XY
846,847,Shalour Gym Match! Pikachu VS Mega Lucario!!,17,XY
847,848,Clemont VS Bonnie!? A Sibling Battle With Meowstic!!,17,XY
848,849,The Clumsy Wigglytuff VS the Rampaging Salamence!!,17,XY
849,850,Serena Catches Her First Pokémon!? Pancham VS Fennekin!!,17,XY
850,851,Clemont's Campus of Memories! An Electrifying Reunion!!,17,XY
851,852,"Mobilise, Lapras Defense Corps! Bonnie Does Her Best!!",17,XY
852,853,"Dance, Pancham; Charm the Crowd, Fennekin! Waltz Towards Tomorrow!!",18,XY: Kalos Quest
853,854,Hawlucha & Dark Hawlucha!!,18,XY: Kalos Quest
854,855,Ninja Art Showdown! Frogadier VS Barbarcle!!,18,XY: Kalos Quest
855,856,Serena Gets Serious! The Wild Skiddo Race!!,18,XY: Kalos Quest
856,857,Malamar VS Inkay! A Bond That Saves the World !!,18,XY: Kalos Quest
857,858,The Weakest Dragon Ever! Enter Goomy!!,18,XY: Kalos Quest
858,859,Dedenne Does Its Best! All for Goomy!!,18,XY: Kalos Quest
859,860,Vanillite Panic! Left Cold by a Whiteout!!,18,XY: Kalos Quest
860,861,Coumarine Gym Match! Frogadier VS Gogoat!!,18,XY: Kalos Quest
861,862,Ash and Serena's First Date! The Vow Tree and the Present!!,18,XY: Kalos Quest
862,863,Aim to Become Kalos Queen! Serena's Grand Debut!!,18,XY: Kalos Quest
863,864,"Into the Badlands! Fight, Goomy!!",18,XY: Kalos Quest
864,865,Protect the Future of Science! The Labyrinth of Electricity!!,18,XY: Kalos Quest
865,866,Being Lost and Torn is the Road to Separation!? Jessie and Wobbuffet!!,18,XY: Kalos Quest
866,867,Fennekin VS Delphox! A Gorgeous Performance Battle!!,18,XY: Kalos Quest
867,868,Enter Wartortle and Raichu! Sliggoo Does its Best!!,18,XY: Kalos Quest
868,869,Criminal Investigation in Lumiose City! Clembot VS Black Clembot!!,18,XY: Kalos Quest
869,870,Lumiose Gym Match! Ash VS Clemont!!,18,XY: Kalos Quest
870,871,Mega Evolution is Being Targeted! The Bond with Garchomp!!,18,XY: Kalos Quest
871,872,A Fight in the Wetlands! Goodra VS Florges!!,18,XY: Kalos Quest
872,873,"Conclusion! Goodra, Somewhere Over the Rainbow!!",18,XY: Kalos Quest
873,874,The Worst Possible Luck? Bonnie VS Meowth!!,18,XY: Kalos Quest
874,875,The Scary House's Welcoming Services!,18,XY: Kalos Quest
875,876,We Will Have a Battle at the Fashion Show! Bagon VS Spritzee!!,18,XY: Kalos Quest
876,877,Laverre Gym Match! The Beautiful Fairy Trap!!,18,XY: Kalos Quest
877,878,A Best-of-Three Rival Battle! Aim Towards Tomorrow!!,18,XY: Kalos Quest
878,879,"The Wind, The Egg & the Noibat!!",18,XY: Kalos Quest
879,880,"The Pokémon Sky Rally Challenge! Fly, Noibat!!",18,XY: Kalos Quest
880,881,"""Pikachu Becomes a Star!? Its Movie Debut!!""
""How to Pikachu the Movie! Ready! Action!!""
The Thunderclap Hero! Super Pikachu!!
Pikachu's Thrilling Blooper Award",18,XY: Kalos Quest
881,882,A Fierce Fight at the Poké Ball Factory! Pikachu VS Meowth!!,18,XY: Kalos Quest
882,883,Braixen and Pancham! An Entrancing Fire Performance!!,18,XY: Kalos Quest
883,884,Ash Leapt Through Time! Rotom's Wish!,18,XY: Kalos Quest
884,885,"The Gourgeist Festival! Farewell, Pumpkaboo!?",18,XY: Kalos Quest
885,886,Cross the Snow Mountains! Mamoswine and Abomasnow!!,18,XY: Kalos Quest
886,887,Chespin! Its First Errand!!,18,XY: Kalos Quest
887,888,A Broken Twig: A Broken Heart! Braixen's Strong Feelings!!,18,XY: Kalos Quest
888,889,Moltres in Focus! Snap the Legend!!,18,XY: Kalos Quest
889,890,Bonnie Will Take Care of You! The Pampered Tyrunt!!,18,XY: Kalos Quest
890,891,A Train Revisited! Clemont and Bunnelby!!,18,XY: Kalos Quest
891,892,Eevee is Shy with Strangers! The Catcher in the Flowers!!,18,XY: Kalos Quest
892,893,A Tag Battle is a Friendship Battle! Eevee Fights for the First Time!,18,XY: Kalos Quest
893,894,The Happy Dance Comes After a Quiz!? The Anistar Festival Showcase!!,18,XY: Kalos Quest
894,895,A Kalos Crisis! Battle of the Giant Sundial!,18,XY: Kalos Quest
895,896,Double Battle at the Anistar Gym! Olympia's Future Sight!!,18,XY: Kalos Quest
896,897,The Explosive Birth of Z! That Which Lies Hidden in Kalos!!,19,XYZ
897,898,Hot-blooded Quilladin! Squishy is Being Targeted!!,19,XYZ
898,899,Mega Audino VS Giga Giga Meowth!!,19,XYZ
899,900,Litleo and Pyroar! A Fiery Departure!!,19,XYZ
900,901,Pikachu Dreams of Squishy!,19,XYZ
901,902,Welcome to the Ninja Village! The Legend of the Hero Greninja!!,19,XYZ
902,903,Decisive Battle in the Ninja Village! Frogadier VS Bisharp!!,19,XYZ
903,904,"Dance, Eevee! Its Pokémon Showcase Debut!!",19,XYZ
904,905,Terminus Cave! The Mystery of Z is Set in Motion!!,19,XYZ
905,906,Bonnie and Squishie!,19,XYZ
906,907,Noibat and Floette! An Encounter in the Wind!!,19,XYZ
907,908,Ash and Serena! Getting One at a Dance Party!!,19,XYZ
908,909,The Strongest Mega Battle! Greninja VS Mega Charizard!!,19,XYZ
909,910,The Explosive Land's Wrath! Operation: Capture Zygarde!!,19,XYZ
910,911,A Chesnaught from the Wilderness! The Tree-planting Robon!!,19,XYZ
911,912,"The Master Class Trial! What Will You Do, Serena!?",19,XYZ
912,913,Zapdos and Noivern! A Furious Strike of Lightning!!,19,XYZ
913,914,Left and Right! The Indecisive Binacle!!,19,XYZ
914,915,The Master Class Begins! A Maidens' Fight Where Sparks Fly!!,19,XYZ
915,916,Aria VS Serena! Open the Door to the Future!!,19,XYZ
916,917,A Bride for Clemont! Bonnie's S'il-vous-plaît Panic!!,19,XYZ
917,918,Serena Becomes Ash! The Ultimate Pikachu Showdown!!,19,XYZ
918,919,Ash and Alain! Greninja VS Mega Charizard Once Again!!,19,XYZ
919,920,The Forest's Curse and the White Phantump!!,19,XYZ
920,921,Ash VS Champion Diantha! VS Mega Gardevoir!!,19,XYZ
921,922,Rival Showdown! Ash VS Sawyer!!,19,XYZ
922,923,Snowbelle Gym Match! A Battlefield of Ice!!,19,XYZ
923,924,The Winding Woods...The Dawn of Evolution!,19,XYZ
924,925,Ash-Greninja VS Mega Abomasnow! The Giant Water Shuriken Triggers!!,19,XYZ
925,926,Find Carbink! Goodra and Dedenne!!,19,XYZ
926,927,Heatbursts at the Ingenuity Festival!,19,XYZ
927,928,The Kalos League Begins! Mega Charizard Showdown: X VS Y!!,19,XYZ
928,929,Mega Sceptile VS Raichu! I Received Some EXP!!,19,XYZ
929,930,Semifinal Full Battle! Ash VS Sawyer!!,19,XYZ
930,931,Fierce Rival Battle! Ash-Greninja VS Mega Sceptile,19,XYZ
931,932,"Fierce Fighting at the Kalos League! Gather, All of My Passion!!",19,XYZ
932,933,The Finals! Ash VS Alain!!,19,XYZ
933,934,Kalos League Victory! Ash's Ultimate Match!!,19,XYZ
934,935,Team Flare Attacks! The Zygarde at the Prism Tower!!,19,XYZ
935,936,The Shocking Zygarde VS Zygarde! The Breaking World!!,19,XYZ
936,937,Attack on Lumiose Gym! The Citroid Forever!!,19,XYZ
937,938,The Megalith Advances! Kalos' Defense Line!!,19,XYZ
938,939,Zygarde Fights Back! The Final Battle for Kalos!!,19,XYZ
939,940,We Start at Zero! Clemont's Decision!!,19,XYZ
940,941,One Last Battle with Ash! Serena's Choice!!,19,XYZ
941,942,"Farewell, Ash-Greninja! Xerosic Strikes Back!!",19,XYZ
942,943,A Zero With No End! Till the Day We Meet Again!!,20,Sun & Moon
943,944,"Alola! New Islands, New Pokémon!!",20,Sun & Moon
944,945,Enter the Guardian Deity Tapu Koko! Let Us Attempt To Master Our Z-Move!,20,Sun & Moon
945,946,"Good Rotomorning, I am the Rotomdex, Roto!",20,Sun & Moon
946,947,Enter Rowlet! I Got A Pokémon in Alola!!,20,Sun & Moon
947,948,"Popplio, Do Your Balloonest!",20,Sun & Moon
948,949,Zing Zap Togedemaru!,20,Sun & Moon
949,950,"The Marketplace Wanderer, Litten!",20,Sun & Moon
950,951,Who's in Charge of the Egg?,20,Sun & Moon
951,952,The Totem Pokémon is Gumshoos!,20,Sun & Moon
952,953,Will the Z-Move Work?! Challenging the Grand Trial!!,20,Sun & Moon
953,954,Ash visits Kiawe!,20,Sun & Moon
954,955,The Extracurricular Lesson is on Mareanie?!,20,Sun & Moon
955,956,The Great Alola Pancake Race!,20,Sun & Moon
956,957,The Fruit of Courage: Lillie and Vulpix!,20,Sun & Moon
957,958,"Scratchmark Hill, Rockruff and Lycanroc!!",20,Sun & Moon
958,959,A Tiny Trio on a Big Adventure!!,20,Sun & Moon
959,960,Alola Detective Rotom! The Mystery of the Lost Crystal!!,20,Sun & Moon
960,961,For Real?! Mallow's Cooking Operation!,20,Sun & Moon
961,962,Intense Electric Shock Training! A Rematch with Tapu Koko!!,20,Sun & Moon
962,963,The Promise Between Ash and Pikachu,20,Sun & Moon
963,964,It is Time for Litten to Set Off!!,20,Sun & Moon
964,965,Beware of Shovels!!!,20,Sun & Moon
965,966,Here's a Real Shocker! A Dugtrio Split-Up?!,20,Sun & Moon
966,967,Alola! The First Visitation Day!!,20,Sun & Moon
967,968,The Fight Over the Crystal! Team Rocket VS Team Skull!!,20,Sun & Moon
968,969,"Farewell, Sophocles!",20,Sun & Moon
969,970,"Come Forth, Lycanroc with the Crimson Look!!",20,Sun & Moon
970,971,The Fierce Pokébase Match! Aim for a Home Run to Turn the Tide!!,20,Sun & Moon
971,972,"Hey Mush, Are You Going to Sleep in the Morelull Forest Too?",20,Sun & Moon
972,973,"Lillie, Take Good Care of Pikachu",20,Sun & Moon
973,974,"Enter Olivia! Cry and Laugh, Island Queen!!",20,Sun & Moon
974,975,We Found a Treasure! Stoutland Search!!,20,Sun & Moon
975,976,"Little Wishiwashi Isn't Lacking, It's the Lord of the Lake!",20,Sun & Moon
976,977,A Fire Battle! Marowak Shows Up!,20,Sun & Moon
977,978,A Curry-zy Beautiful Battle! The Dance of Lurantis!,20,Sun & Moon
978,979,Olivia's Grand Trial! The Hardest Pokémon Match Ever!!,20,Sun & Moon
979,980,Rockruff and the Guardian Diety of the Ruins of Life,20,Sun & Moon
980,981,Mimikyu's Disguise!,20,Sun & Moon
981,982,Mallow the Runaway and Oranguru!,20,Sun & Moon
982,983,"Popplio, Brionne and the An-chor-gry Dhelmise!",20,Sun & Moon
983,984,"Dash, Charjabug!",20,Sun & Moon
984,985,An Alola! in Kanto! Brock & Misty!!,20,Sun & Moon
985,986,Gym Battle! Z-Move VS Mega Evolution!!,20,Sun & Moon
986,987,Ash and Nebby! A Mysterious Encounter!!,21,Sun & Moon: Ultra Adventures
987,988,Nebby's Panic! The Teleport Happened Suddenly!!!!,21,Sun & Moon: Ultra Adventures
988,989,"C'mon, Search for the Transformed Ditto!",21,Sun & Moon: Ultra Adventures
989,990,Gladion & Silvally! The Confinement Mask!!,21,Sun & Moon: Ultra Adventures
