id,episode_number,Title,season_number,season_title
990,991,Strike a Fully Powered Pose for a Sleepover!,21,Sun & Moon: Ultra Adventures
991,992,Lillie & Silvally: Memories Reborn!,21,Sun & Moon: Ultra Adventures
992,993,Faba Strikes Back! Nebby Gets Abducted!!,21,Sun & Moon: Ultra Adventures
993,994,EffortfuLillie! A Determined Runaway Act!,21,Sun & Moon: Ultra Adventures
994,995,The Altar of the Sunne! Solgaleo Descends!!,21,Sun & Moon: Ultra Adventures
995,996,Hurry Up! Operation: Rescue Lusamine!!,21,Sun & Moon: Ultra Adventures
996,997,"Shine, Z-Power Ring! A Super Fully Powered 10,000,000 Volt Thunderbolt!!",21,Sun & Moon: Ultra Adventures
997,998,"Thank You, Solgaleo! You are Our Nebby!!",21,Sun & Moon: Ultra Adventures
998,999,A Strong Sleeper: Komala's Secret,21,Sun & Moon: Ultra Adventures
999,1000,Rotom Won't Stop Undergoing Forme Change!,21,Sun & Moon: Ultra Adventures
1000,1001,"Don't Cry-de, Mareanie!",21,Sun & Moon: Ultra Adventures
1001,1002,Mallow & Lana: Bittersweet Memories!,21,Sun & Moon: Ultra Adventures
1002,1003,Lillie is Soaring Through The Air! The PokéSled Jump Tournament,21,Sun & Moon: Ultra Adventures
1003,1004,Set Off! You Are Our Ultra Guardians!!,21,Sun & Moon: Ultra Adventures
1004,1005,The Dark Meowth is Alolan Meowth!?,21,Sun & Moon: Ultra Adventures
1005,1006,"Burn with Passion, Litten! Down with Incineroar!!",21,Sun & Moon: Ultra Adventures
1006,1007,Ash and Passimian! A Touchdown of Friendship!!,21,Sun & Moon: Ultra Adventures
1007,1008,Ilima and Eevee Have Ilimade Their Entrance!!,21,Sun & Moon: Ultra Adventures
1008,1009,Smashing with Sketch! The Fierce Poké-Ping Pong Match!!,21,Sun & Moon: Ultra Adventures
1009,1010,Pika Pika Sparkling Love! Poipole Spins Round and Round!!,21,Sun & Moon: Ultra Adventures
1010,1011,Work Experience! Around the Clock with the Pokémon Center!,21,Sun & Moon: Ultra Adventures
1011,1012,"Shine On, Starship Celesteela!",21,Sun & Moon: Ultra Adventures
1012,1013,Protect the Farm! The Blue Flame Strikes Back!!,21,Sun & Moon: Ultra Adventures
1013,1014,Dewpider gets Lana!,21,Sun & Moon: Ultra Adventures
1014,1015,"Ta-Dough! Burn with Passion, Mallow's Family!",21,Sun & Moon: Ultra Adventures
1015,1016,"Team Rocket, Get a Z-Ring!!",21,Sun & Moon: Ultra Adventures
1016,1017,This Tough Old Geezer's the Island Kahuna?!,21,Sun & Moon: Ultra Adventures
1017,1018,Tapu Bulu! Intense Slacker Training!!,21,Sun & Moon: Ultra Adventures
1018,1019,The Decisive Super Battle! Pikachu VS Mimikyu!!,21,Sun & Moon: Ultra Adventures
1019,1020,Nanu's Grand Trial! The Awakening of Lycanroc!,21,Sun & Moon: Ultra Adventures
1020,1021,Ultra Beast Clash! Operation: Boom Boom Crackle!!,21,Sun & Moon: Ultra Adventures
1021,1022,Minior and Poipole: A Promise that Got Lost in the Starry Skies!,21,Sun & Moon: Ultra Adventures
1022,1024,A Sandshrew's Storm! An Ice Hole Double Battle!!,21,Sun & Moon: Ultra Adventures
1023,1024,The Young Flame of Alola! The Birth of Royal Ash!!,21,Sun & Moon: Ultra Adventures
1024,1025,Won't You Give us a Dance Dance Evolution?,21,Sun & Moon: Ultra Adventures
1025,1026,Ash Becomes Tiny,21,Sun & Moon: Ultra Adventures
1026,1027,The Shape of Family: Poipole's Feelings!,21,Sun & Moon: Ultra Adventures
1027,1028,Leap 'n' Climb: Stakataka!,21,Sun & Moon: Ultra Adventures
1028,1029,I Choose Here! The Pokémon Steam Paradise!!,21,Sun & Moon: Ultra Adventures
1029,1030,Crisis in Alola! The Darkness that Eats Radiance!!,21,Sun & Moon: Ultra Adventures
1030,1031,Lunala VS UB: BLACK! A Battle at Full Moon!!,21,Sun & Moon: Ultra Adventures
1031,1032,A Prism of Light and Darkness: Its name is Necrozma!,21,Sun & Moon: Ultra Adventures
1032,1034,Connect to the Future! The Legend of the Blinding One!!,21,Sun & Moon: Ultra Adventures
1033,1034,It's an Outbreak-chu! The Pikachu Valley!!,21,Sun & Moon: Ultra Adventures
1034,1035,Kukui Up Against the Wall! A Second Masked Royal!!,21,Sun & Moon: Ultra Adventures
1035,1036,The Hero Lilliel and the Alolan Cane!,22,Sun & Moon: Ultra Legends
1036,1037,Ghost Pokémon Everywhere! Everyone's Haunted House!!,22,Sun & Moon: Ultra Legends
1037,1038,"Wela Volcano: The Graveler, the Golem and the Hikers!",22,Sun & Moon: Ultra Legends
1038,1039,Team Rocket & Stufful!,22,Sun & Moon: Ultra Legends
1039,1040,Dartrix the Master!!! Rowlet the Sleeperzzz,22,Sun & Moon: Ultra Legends
1040,1041,The Duo Splits Up!? Ash & Rotom,22,Sun & Moon: Ultra Legends
1041,1042,Where is Eevee Going? To the End of the World for the Sake of a Meeting!,22,Sun & Moon: Ultra Legends
1042,1043,The Lightning that Blocks Wind! Its name is Zeraora,22,Sun & Moon: Ultra Legends
1043,1044,Fire it Off! The Twin Gigavolt Havoc of Friendship!!,22,Sun & Moon: Ultra Legends
1044,1045,An Alola! in Alola! Brock and Misty!,22,Sun & Moon: Ultra Legends
1045,1046,A Passionate Heart That Smashes Even Rocks! Olivia and Brock!!,22,Sun & Moon: Ultra Legends
1046,1047,Research Projects on Poni Island! Find the Island Kahuna!!,22,Sun & Moon: Ultra Legends
1047,1048,Lycanroc Showdown! Ash VS Gladion!!,22,Sun & Moon: Ultra Legends
1048,1049,We Have the Sea and We Have Valleys! Pokémon Evolution Training!!,22,Sun & Moon: Ultra Legends
1049,1050,"Run, Kiawe! Surpass Yourself!!",22,Sun & Moon: Ultra Legends
1050,1051,In Tapu Fini's Mist,22,Sun & Moon: Ultra Legends
1051,1052,An Island Kahuna is Born! Ash's Grand Trial!!,22,Sun & Moon: Ultra Legends
1052,1053,Hole in One at PokéGolf,22,Sun & Moon: Ultra Legends
1053,1054,Arrival in Alola! Melty Metal Panic!!,22,Sun & Moon: Ultra Legends
1054,1055,A New Species Has Been Discovered! I Got a Meltan!!,22,Sun & Moon: Ultra Legends
1055,1056,A New Show?! The Tiny Melody of Magikarp,22,Sun & Moon: Ultra Legends
1056,1057,Beauty and the Meowth!,22,Sun & Moon: Ultra Legends
1057,1058,"Guzma, Emperor of Destruction!",22,Sun & Moon: Ultra Legends
1058,1059,Lillie and the Secret Ingenuity Princess,22,Sun & Moon: Ultra Legends
1059,1060,"Shaymin, Meltan and Sandy! Lost Explorers!!",22,Sun & Moon: Ultra Legends
1060,1061,Aim for the Top Floor! The Explosive Dragon Gym!!,22,Sun & Moon: Ultra Legends
1061,1062,Superspeed Vikavolt! The Awakening of Sophocles!!,22,Sun & Moon: Ultra Legends
1062,1063,Lana Hooks a Kyogre?!,22,Sun & Moon: Ultra Legends
1063,1064,Mallow's Valiant Effort! The Forest Pokémon Café!!,22,Sun & Moon: Ultra Legends
1064,1065,You're Being Watched! Team Rocket's Alola Forms!!,22,Sun & Moon: Ultra Legends
1065,1066,Master the Z-Move! Kiawe's Fierce Boot Camp!!,22,Sun & Moon: Ultra Legends
1066,1067,Perfect Sharpness! Kartana has Arrived!,22,Sun & Moon: Ultra Legends
1067,1068,Ash: A Timeless Encounter,22,Sun & Moon: Ultra Legends
1068,1069,Pikachu's Exciting Expedition!,22,Sun & Moon: Ultra Legends
1069,1070,Gladion & Lillie! Chasing a Father's Phantom!!,22,Sun & Moon: Ultra Legends
1070,1071,The Curtain Rises! The Alola Pokémon League!!,22,Sun & Moon: Ultra Legends
1071,1072,Brawl! Battle Royal 151!!,22,Sun & Moon: Ultra Legends
1072,1073,Mallow & Lana! A Fully Powered Battle of Friendship!!,22,Sun & Moon: Ultra Legends
1073,1074,Jessie VS James! A Battlefield of Love and Truth!!,22,Sun & Moon: Ultra Legends
1074,1075,Overcome Decidueye!!,22,Sun & Moon: Ultra Legends
1075,1076,A Birdacious Battle! Brave Bird VS Sky Attack!!,22,Sun & Moon: Ultra Legends
1076,1077,Everyone's Fully Powered! The Road to the Semifinals!!,22,Sun & Moon: Ultra Legends
1077,1078,The Semifinals! Kiawe VS Gladion!,22,Sun & Moon: Ultra Legends
1078,1079,Rising Fire! More Than One Rival!!,22,Sun & Moon: Ultra Legends
1079,1080,Guzma the Undefeated,22,Sun & Moon: Ultra Legends
1080,1081,The Finals! The Ultimate Rival Showdown!!,22,Sun & Moon: Ultra Legends
1081,1082,He's Born! The Alolan League Winner!,22,Sun & Moon: Ultra Legends
1082,1083,Guzzlord Attacks! The Decisive Z-Move Battle!!,22,Sun & Moon: Ultra Legends
1083,1084,Final Battle! Ash VS Kukui!!,22,Sun & Moon: Ultra Legends
1084,1085,Burn with Passion! Get Filled with Intensity! A Full Battle!!!,22,Sun & Moon: Ultra Legends
1085,1086,Conclusion! Incineroar VS Torracat!!,22,Sun & Moon: Ultra Legends
1086,1087,The Greatest Z in Alola! Tapu Koko VS Pikachu!,22,Sun & Moon: Ultra Legends
1087,1088,"The Sun, the Moon and Everyone's Dreams!",22,Sun & Moon: Ultra Legends
1088,1089,"Thank You, Alola! Respective Departures!!",22,Sun & Moon: Ultra Legends
1089,1090,Pikachu is Born!!,23,Journeys
1090,1091,"On Lugia They Go, Ash and Goh!",23,Journeys
1091,1092,"Ivysaur is Quite Mysterious, Don't You Think So?",23,Journeys
1092,1093,Let's Go to the Galar Region! An Encounter with Scorbunny!!,23,Journeys
1093,1094,Snorlax Grows Gigantic?! The Mystery of Dynamax!!,23,Journeys
1094,1095,I'm Gonna Get a Ton of Pokémon! The Road to Mew!!,23,Journeys
1095,1096,"The Hoenn Region, Site of Fierce Fights! The Battle Frontier Challenge!!",23,Journeys
1096,1097,"Don't Give In, Piplup! An Ice Floe Race in the Sinnoh Region!!",23,Journeys
1097,1098,The Pledge We Made That Day! The Ho-Oh Legend of the Johto Region!!,23,Journeys
1098,1099,The Dragonite Paradise and the Dragonair Trial!,23,Journeys
1099,1100,"Chloe, Yamper, and Sometimes Gengar Too!",23,Journeys
1100,1101,"Dynamax Battle! Leon, The Greatest of Them All!!",23,Journeys
1101,1102,Ash VS Leon! The Path to Power,23,Journeys
1102,1103,The First Visit to the Unova Region! Raid Battle at the Ruins!!,23,Journeys
1103,1104,Snow Day: Where is Cubone's Bone?,23,Journeys
1104,1105,Ash Has Been Cursed...!,23,Journeys
1105,1106,Scorbunny Use Your Flaming Kick! Face Tomorrow!!,23,Journeys
1106,1107,Ash Joins In! The Pokémon World Championships!!,23,Journeys
1107,1108,I Am Ditto!,23,Journeys
1108,1109,Go Towards Your Dream! Ash and Go!!,23,Journeys
1109,1110,"Hit Your Mark, Aura! Ash and the Mysterious Egg!!",23,Journeys
1110,1111,Farewell Raboot!,23,Journeys
1111,1112,Massive Panic! Cerise Park!!,23,Journeys
1112,1113,"Rest, Team Rocket!",23,Journeys
1113,1114,A Battle Festival Exploding With Life! VS Mega Lucario!!,23,Journeys
1114,1115,"Splash! Magikarp
Crown Yourself Slowking",23,Journeys
1115,1116,The Legend of Heroes! Leon's Ultimate Battle!,23,Journeys
1116,1117,Sobble Sobs For What Reason?,23,Journeys
1117,1118,One Crackling Fit of Jealousy: Yamper's Fantasy,23,Journeys
1118,1119,The Reluctant Pikachu & The Exasperated Mr. Mime,23,Journeys
1119,1120,Feebas and the Prism Scale,23,Journeys
1120,1121,Celebi: A Timeless Promise,23,Journeys
1121,1122,Who Wants to Trade Pokémon?,23,Journeys
1122,1123,"Bea, the Lone Warrior! The Grapploct Menace!!",23,Journeys
1123,1124,I Got Pikachu,23,Journeys
1124,1125,"Crawl Out of the Sand Tomb, Ash and Goh!",23,Journeys
1125,1126,"I Am Back! Nice To See You, Alola!",23,Journeys
1126,1127,The Colossal Restoration & The Fossil Pokémon,23,Journeys
1127,1128,Ash VS Bea! Overcome Octolock,23,Journeys
1128,1129,VS Zapdos! Legendary Raid Battle,23,Journeys
1129,1130,"Operation: Dub Pikachu
Half Marshtomp",23,Journeys
1130,1131,Sword & Shield I: Slumbering Weald,23,Journeys
1131,1132,Sword & Shield II: Darkest Day,23,Journeys
1132,1133,Sword & Shield III: Eternatus,23,Journeys
1133,1134,Sword & Shield IV: Ultimate Sword & Shield,23,Journeys
1134,1135,Battling & Getting! Mewtwo Comes Back,23,Journeys
1135,1136,Pokémon Champion! The Battle of Big Eaters!!,23,Journeys
1136,1137,Almost Pikachu Crisis,23,Journeys
1137,1138,Chloe & The Really Mysterious Eevee,24,Master Journeys
1138,1139,Galar Fossils! Stick 'em Together!!,24,Master Journeys
1139,1140,The Great Farfetch'd Trial!,24,Master Journeys
1140,1141,Hands-On Agriculture Studies! Where is Diglett?!,24,Master Journeys
1141,1142,"Getting a Legend?! Search for Suicune, the Guardian Deity of Water!!",24,Master Journeys
1142,1143,Sobble In Possible!!,24,Master Journeys
1143,1144,The Tale of You and Me in Glimwood Tangle!,24,Master Journeys
1144,1145,Elite Four Wikstrom! The House of Chivalry,24,Master Journeys
1145,1146,Love is a Psyduck!,24,Master Journeys
1146,1147,"Panic! The Gulpin Ball!!
Come On, Chewtle Turtle Race",24,Master Journeys
1147,1148,The Lost Grookey! Who is its Trainer!?,24,Master Journeys
1148,1149,"Aim to Become Leek Master! Stay With Me, Chivalry!!",24,Master Journeys
1149,1150,Leave Everything To Us! The Plusle and Minun Handymen!,24,Master Journeys
1150,1151,Woebegone Drizzile!,24,Master Journeys
1151,1152,Challenge! The Pokémon Water Obstacle Course!!,24,Master Journeys
1152,1153,The Detested Absol!!,24,Master Journeys
1153,1154,Dragon Battle! Ash VS Iris!!,24,Master Journeys
1154,1155,Flabébé's White Flower!!,24,Master Journeys
1155,1156,Pikachu the Suspect,24,Master Journeys
1156,1157,Rivals for Goh?! The Road to Mew!!,24,Master Journeys
1157,1158,I'd Like To Keep An Eye On Their First Errand!,24,Master Journeys
1158,1159,Please Get Morpeko!!,24,Master Journeys
1159,1160,Let's Go! Project Mew!!,24,Master Journeys
1160,1161,Shuffle Panic in the Underground Labyrinth?!,24,Master Journeys
1161,1162,"Commander Pikachu! Head Forth, Falinks!!",24,Master Journeys
1162,1163,Darkrai's Midsummer Night's Dream,24,Master Journeys
1163,1164,Cresselia's Midsummer Night's Light,24,Master Journeys
1164,1165,Fully Powered! The Alola Desert Island Race!!,24,Master Journeys
1165,1166,A Super-Electromagnetic Hyper Class Battle!,24,Master Journeys
1166,1167,The Cerise Laboratories Become a Target!!,24,Master Journeys
1167,1168,The Moon and the Sun; Chloe and Haruhi,24,Master Journeys
1168,1169,Trial Mission! Volcarona's Golden Scales!!,24,Master Journeys
1169,1170,A Clash?! BluePokémaniacs!,24,Master Journeys
1170,1171,Alcremie's Super Sweet Battle?!,24,Master Journeys
1171,1172,The Cleffa That Became A Star,24,Master Journeys
1172,1173,The Lucarionite! Adventure on Mega Island!!,24,Master Journeys
1173,1174,Rival Showdown! Ash VS Bea!!,24,Master Journeys
1174,1175,Mega Evolution VS Gigantamax!,24,Master Journeys
1175,1176,The Ice Queen and Glaceon,24,Master Journeys
1176,1177,Trial Mission! The Deep Sea Diver Research Team!!,24,Master Journeys
1177,1178,Dialga & Palkia! The Space-time Cataclysm!!,24,Master Journeys
1178,1179,Dialga & Palkia! The Decisive Space-time Battle!!,24,Master Journeys
1179,1180,The Ghost Train Departs...,25,Ultimate Journeys
1180,1181,Gengar Does Its Best! The Road to Gigantamax!!,25,Ultimate Journeys
1181,1182,Your Name is Francois,25,Ultimate Journeys
1182,1183,The Heracross Loss and the Pinsir in Love,25,Ultimate Journeys
1183,1184,Farewell! The Wandering Team Rocket,25,Ultimate Journeys
1184,1185,Reach Space! Ampharos' Light,25,Ultimate Journeys
1185,1186,Slowking! A Curry-zy Beautiful Encounter!!,25,Ultimate Journeys
1186,1187,The Pokémon Circus! Flareon and Jolteon,25,Ultimate Journeys
1187,1188,Marnie from Spikemuth,25,Ultimate Journeys
1188,1189,A Full Coverage of Leon's Special Training!!,25,Ultimate Journeys
1189,1190,The Thwackey with One Stick!,25,Ultimate Journeys
1190,1191,Trial Mission: A Frozen Raid Battle!!,25,Ultimate Journeys
1191,1192,Ash & Clemont! Special Friendship Training!!,25,Ultimate Journeys
1192,1193,Ultra Class! VS Elite Four Drasna!,25,Ultimate Journeys
1193,1194,Eevee and Sylveon! Encounters and Reunions!!,25,Ultimate Journeys
1194,1195,A New Show! The Team Rocket Undercover Kingdom Radio!!,25,Ultimate Journeys
1195,1196,"Help Us, Big Bro Yamper!",25,Ultimate Journeys
1196,1197,Lucario & Greninja! The Aura of Fate!!,25,Ultimate Journeys
1197,1198,VS Raihan! A Fight with Masters Eight on the Line!!,25,Ultimate Journeys
1198,1199,The Traitorous Battle Royal!,25,Ultimate Journeys
1199,1200,Mohn and Lillie: A Reunion on the Tundra!,25,Ultimate Journeys
1200,1201,A Triumphant Return! The Alola Champion!!,25,Ultimate Journeys
1201,1202,Last Mission! Get Regielki & Regidrago!!,25,Ultimate Journeys
1202,1203,Fire Training Battle! Ash VS Paul!!,25,Ultimate Journeys
1203,1204,The Curtain Rises! The Masters Tournament!!,25,Ultimate Journeys
1204,1205,Champions' Pride! Lance VS Diantha!!,25,Ultimate Journeys
1205,1206,VS Cynthia! Iris' Road to Dragon Master,25,Ultimate Journeys
1206,1207,Ash Heads Into Battle! VS Steven!!,25,Ultimate Journeys
1207,1208,Chloe and Eevee and the EV-io-lite Primer!,25,Ultimate Journeys
1208,1209,The Possibilities are Endless for Chloe and Eevee!,25,Ultimate Journeys
1209,1210,The Climax Begins: Ash's Masters Tournament Experience,25,Ultimate Journeys
1210,1211,The Semifinals I: Sweep,25,Ultimate Journeys
1211,1212,The Semifinals II: Dazzle,25,Ultimate Journeys
1212,1213,The Semifinals III: Valor,25,Ultimate Journeys
1213,1214,The Semifinals IV: Impact,25,Ultimate Journeys
1214,1215,Go for Dream! Goh's Road to Mew!!,25,Ultimate Journeys
1215,1216,Goh and Cinderace! The Place Where It All Began!!,25,Ultimate Journeys
1216,1217,Climax! The Night Before the Decisive Match: Ash VS Leon!!,25,Ultimate Journeys
1217,1218,The Finals I: Torrent,25,Ultimate Journeys
1218,1219,The Finals II: Toying,25,Ultimate Journeys
1219,1220,The Finals III: Strongest,25,Ultimate Journeys
1220,1221,The Finals IV: Partner,25,Ultimate Journeys
1221,1222,Project Mew,25,Ultimate Journeys
1222,1223,The Future I Seize!,25,Ultimate Journeys
1223,1224,Pokémon! I Am Glad I Got To Meet You,25,Ultimate Journeys
1224,1225,Ash and Goh! Setting Off Anew!!,25,Ultimate Journeys
1225,1226,The Wind of Beginnings! The Eon Path!!,25,Ultimate Journeys
1226,1227,Ash VS Misty! A One-on-One on the Beach!!,25,Ultimate Journeys
1227,1228,"Brock, Cilan and the Forest Witch!",25,Ultimate Journeys
1228,1229,Beartic's Sigh!,25,Ultimate Journeys
1229,1230,Enter the Squirtle Fire Brigade!,25,Ultimate Journeys
1230,1231,And We're Looking at the Same Moon!,25,Ultimate Journeys
1231,1232,Riding on Lapras!,25,Ultimate Journeys
1232,1233,What Banette Is Looking For!,25,Ultimate Journeys
1233,1234,Team Rocket's Counterattack!,25,Ultimate Journeys
1234,1235,Ash & Latios!,25,Ultimate Journeys
1235,1236,The Rainbow and the Pokémon Master!,25,Ultimate Journeys
1236,1,The Pendant It All Started With! (Part 1),1,Indigo League
1237,2,The Pendant It All Started With! (Part 2),1,Indigo League
1238,3,As Long As I'm With Sprigatito...,1,Indigo League
1239,4,The Treasure That Washed Ashore,1,Indigo League
1240,5,"I Found You, Fuecoco",1,Indigo League
1241,6,The Ancient Poké Ball,1,Indigo League
1242,7,Training! Captain Pikachu,1,Indigo League
1243,8,The Secret Behind the Off-Limits Door,1,Indigo League
1244,9,Arrival in Paldea!,1,Indigo League
1245,10,Nemona & Brassius,1,Indigo League
1246,11,The Arboliva's Forest,1,Indigo League
1247,12,The Future I Choose,1,Indigo League
1248,13,A Sudden Picnic,1,Indigo League
1249,14,"Fly, Wattrel",1,Indigo League
1250,15,Someone We Can't See! Whosawhatsit?,1,Indigo League
1251,16,As Long As I'm With Quaxly...,1,Indigo League
1252,17,Wattrel & Fuecoco: Secret Training,1,Indigo League
1253,18,The Sky Is The Limit For Flying Pikachu!,1,Indigo League
1254,19,The Truth About Alcremie,1,Indigo League
1255,20,Kabu's Battle Training,1,Indigo League
1256,21,A Hatenna All Alone,1,Indigo League
1257,22,Clash! The Galar Mine,1,Indigo League
1258,23,Galarian Moltres Blazes Up,1,Indigo League
1259,24,Reunion at the Old Castle,1,Indigo League
1260,25,Rivals in the Moonless Night,1,Indigo League
1261,26,Terapagos' Adventure,1,Indigo League
1262,27,As Long As I'm With My Companions,1,Indigo League
1263,28,The Stolen Treasure,1,Indigo League
1264,29,Orla & The Poké Ball Craftsman,1,Indigo League
1265,30,The Mystery Pokémon Behind the Slipping and Clanging?!,1,Indigo League
1266,31,The Song in the Mist,1,Indigo League
1267,32,Lapras' Thoughts for its Companions,1,Indigo League
1268,34,The Roaring Black Rayquaza,1,Indigo League
1269,34,Respective Departures,1,Indigo League
1270,35,A Duo in the Wilderness: Friede and Cap,1,Indigo League
1271,36,Operation: Oinkologne Friendship!,1,Indigo League
1272,37,Fuecoco Becomes a Bad Boy?!,1,Indigo League
1273,38,The SOS Comes from Tandemaus?,1,Indigo League
1274,39,Tinkatink and its Choice Hammer,1,Indigo League
1275,40,"Farewell, Sprigatito",1,Indigo League
1276,41,Enter the Intense Mom!,1,Indigo League
1277,42,"Transform! Palafin, the Hero of the Ocean!",1,Indigo League
1278,43,A Letter of Challenge from the Explorers,1,Indigo League
1279,44,The Plan for Capturing Rayquaza,1,Indigo League
1280,45,To A Place Far Far Away,1,Indigo League
1281,46,How Thrilling! Naranja Academy,1,Indigo League
1282,47,"Liko and Floragato, Put All Your Heart Into It",1,Indigo League
1283,48,Shine! The Glimmer of Fire and Art,1,Indigo League
1284,49,Dot & Nidothing,1,Indigo League
1285,50,Terastallize for Social Media! Dance Dance Quaxly!!,1,Indigo League
1286,51,A Prickly Floragato?! The Mysterious Flower Pillar,1,Indigo League
1287,52,Storm Warning for Wattrell!,1,Indigo League
1288,53,Hatenna and the Unworldly!,1,Indigo League
1289,54,The Eternal Blessing!,1,Indigo League
1290,55,Showdown! The Paldea Elite Four!,1,Indigo League
1291,56,Liko VS Rika! Beyond the Battle,1,Indigo League
1292,57,A Terapagos I Don't Know,1,Indigo League
1293,58,The Mascot Pokémon is Kingambit?!,1,Indigo League
1294,59,"Dance, Quaxly! Dance the Blue Medali Dance!!",1,Indigo League
1295,60,Seeing Snow for the First Time! Fue-Fuecoco!,1,Indigo League
1296,61,"Resound, My Soul! Challenging Ryme!",1,Indigo League
1297,62,Me and Fuecoco's Song,1,Indigo League
1298,63,An Ice Battle! Cold-Eyed Grusha!,1,Indigo League
1299,64,A Shadow Creeps Up on Glaseado Mountain,1,Indigo League
1300,65,Liko & Amethio!,1,Indigo League
1301,66,System Intrusion! Crisis at Naranja Academy!,1,Indigo League
1302,67,"Shine, Terastallization! Liko VS Roy!!",1,Indigo League
1303,68,Taking to New Skies! The Brave Olivine!!,1,Indigo League
1304,69,I'm a Pokémon and You're Me?!,1,Indigo League
1305,70,Tinkatink's Hammer Was Not Built In A Day!,1,Indigo League
1306,71,An Encounter at Crystal Pool!,1,Indigo League
1307,72,On the Trail! Search for Kleavor!,1,Indigo League
1308,73,Kleavor the Lone Warrior!,1,Indigo League
1309,74,The Three Explorers!,1,Indigo League
1310,75,"The Future We've Been Entrusted, the Shine of This World",1,Indigo League
1311,76,Wynaut? Sohdayo!,1,Indigo League
1312,77,Ludlow Returns to His Hometown,1,Indigo League
1313,78,A Fierce Fight Against Entei! The Noble Roar of Flame!!,1,Indigo League
1314,79,Over the Top,1,Indigo League
1315,80,Oni-Awesome Pokémon in Area Zero?!,1,Indigo League
1316,81,A Grand Battle! Earth-Gouging Fire,1,Indigo League
1317,82,At the End of the Shining Rainbow,1,Indigo League
1318,83,The Truth Revealed? Amethio's Resolve!,1,Indigo League
1319,84,The Place Where Heaven and Earth Meet,2,Adventures in the Orange Islands
1320,85,Arrival! The Paradise of Laqua,2,Adventures in the Orange Islands
1321,86,The Rising Volt Tacklers VS The Explorers!,2,Adventures in the Orange Islands
1322,87,The Guidance of the Black Rayquaza,2,Adventures in the Orange Islands
1323,88,The White Zygarde Causes Shock Waves,2,Adventures in the Orange Islands
1324,89,At the End of the Adventures,2,Adventures in the Orange Islands
